hehe,DAYTON_MW
2153,27.767
2154,26.933
2155,26.567
2156,26.233
2157,25.833
2158,25.45
2159,25.033
2160,24.533
2161,24.033
2162,23.767
2163,23.767
2164,24.533
2165,25.05
2166,26.433
2167,28.2
2168,29.967
2169,31.433
2170,32.3
2171,33
2172,19.867
2173,11.85
2174,10.6
2175,13.667
2176,13.433
2177,20.467
2178,24.633
2179,25.5
2180,25.875
2181,25.767
2182,25.433
2183,24.967
2184,24.533
2185,24.15
2186,23.933
2187,24.033
2188,24.633
2189,25.833
2190,27.4
2191,29.067
2192,30.533
2193,31.867
2194,21.7
2195,15.367
2196,22.567
2197,31.067
2198,32.4
2199,32.667
2200,32.333
2201,31.767
2202,31
2203,30.2
2204,29.4
2205,28.633
2206,27.9
2207,27.3
2208,26.667
2209,26.133
2210,25.833
2211,25.6
2212,25.133
2213,26
2214,27.867
2215,29.767
2216,31.467
2217,32.967
2218,33.667
2219,34.7
2220,34.667
2221,33.967
2222,32.825
2223,31.733
2224,30.733
2225,29.95
2226,29.3
2227,28.8
2228,28.6
2229,28.3
2230,27.975
2231,27.7
2232,27.367
2233,26.933
2234,26.667
2235,26.4
2236,22.5
2237,12.567
2238,20
2239,15.15
2240,21.75
2241,22.6
2242,31.45
2243,19.667
2244,14.7
2245,13.25
2246,14.65
2247,25.45
2248,28.633
2249,29.367
2250,29.4
2251,29.433
2252,29.467
2253,29.3
2254,28.925
2255,28.6
2256,28.267
2257,28
2258,23.5
2259,11.533
2260,12.367
2261,12.767
2262,12.967
2263,13.8
2264,14.767
2265,14.9
2266,15.233
2267,14.267
2268,12.9
2269,21.533
2270,31
2271,31.167
2272,30.367
2273,29.333
2274,28.433
2275,28.25
2276,28.367
2277,28.3
2278,28.167
2279,27.9
2280,27.533
2281,27.133
2282,18.8
2283,15.7
2284,16.2
2285,12.2
2286,13
2287,13.533
2288,14
2289,14.3
2290,14.233
2291,14.2
2292,13.9
2293,12.767
2294,21.133
2295,28.6
2296,29.1
2297,28.967
2298,28.633
2299,28.567
2300,28.6
2301,28.433
2302,28.167
2303,27.85
2304,27.533
2305,27.033
2306,18.8
2307,18.133
2308,16.033
2309,13.033
2310,12.6
2311,12.567
2312,13.433
2313,14.133
2314,14.433
2315,14.267
2316,17.167
2317,27.75
2318,29.5
2319,29.833
2320,29.4
2321,28.45
2322,27.9
2323,27.9
2324,28.067
2325,28.033
2326,27.867
2327,27.667
2328,27.4
2329,27.133
2330,20.8
2331,15.533
2332,15.367
2333,19.05
2334,12.4
2335,12.8
2336,13.333
2337,13.933
2338,14
2339,19.367
2340,30.233
2341,31.733
2342,31.467
2343,30.75
2344,29.833
2345,28.933
2346,28.2
2347,28.1
2348,28.267
2349,28.233
2350,28.133
2351,27.9
2352,27.7
2353,27.433
2354,27.3
2355,27.5
2356,28.033
2357,28.9
2358,29.8
2359,31.033
2360,32.333
2361,33.5
2362,34.675
2363,35.333
2364,35.667
2365,35.467
2366,34.9
2367,34.233
2368,33.55
2369,32.967
2370,32.3
2371,31.667
2372,31
2373,30.333
2374,29.767
2375,29.3
2376,28.9
2377,28.3
2378,27.9
2379,27.65
2380,27.433
2381,27.975
2382,28.975
2383,30.567
2384,31.65
2385,32.6
2386,33.167
2387,33.767
2388,33.7
2389,33.3
2390,32.533
2391,31.667
2392,31.067
2393,29.967
2394,29
2395,28.5
2396,28.433
2397,28.25
2398,27.9
2399,27.6
2400,27.3
2401,26.9
2402,26.467
2403,26
2404,26.1
2405,27.067
2406,28.1
2407,29.3
2408,30.075
2409,30.8
2410,31.367
2411,32.1
2412,32
2413,19.033
2414,17.933
2415,20.067
2416,17.8
2417,15.3
2418,19.633
2419,19.367
2420,26
2421,26.975
2422,26.967
2423,26.8
2424,26.55
2425,25.833
2426,26.233
2427,15.167
2428,20.033
2429,18.15
2430,15.8
2431,13.633
2432,13.133
2433,13.2
2434,17.667
2435,13.3
2436,12.7
2437,15.275
2438,20.133
2439,17.233
2440,14.4
2441,19.7
2442,15.3
2443,25.7
2444,28.567
2445,28.967
2446,28.667
2447,28.2
2448,27.633
2449,27.167
2450,26.767
2451,26.067
2452,26
2453,26.667
2454,27.6
2455,29.25
2456,30.75
2457,31.6
2458,32.4
2459,33.633
2460,22.2
2461,28.067
2462,29.567
2463,29.9
2464,29.4
2465,28.5
2466,27.8
2467,27.65
2468,27.867
2469,28
2470,27.967
2471,27.833
2472,27.6
2473,27.3
2474,21.933
2475,19.8
2476,13.4
2477,11.633
2478,13.267
2479,14.233
2480,14.55
2481,14.767
2482,17.233
2483,14.1
2484,13.067
2485,11.567
2486,10.333
2487,12.167
2488,9.5
2489,15.75
2490,9.567
2491,25
2492,28.1
2493,28.467
2494,28.1
2495,27.6
2496,27.033
2497,21.133
2498,13.067
2499,22.233
2500,24.25
2501,25.125
2502,26
2503,27.133
2504,28.133
2505,29.633
2506,31
2507,31.85
2508,32.267
2509,32.1
2510,31.333
2511,30.3
2512,29.467
2513,28.5
2514,27.633
2515,27.067
2516,26.733
2517,26.267
2518,25.9
2519,25.5
2520,25.2
2521,24.9
2522,24.7
2523,25
2524,26
2525,27.367
2526,29.033
2527,30.533
2528,31.85
2529,32.933
2530,33.867
2531,34.467
2532,34.7
2533,34.533
2534,34.05
2535,33.2
2536,32.2
2537,31.55
2538,30.975
2539,30.133
2540,29.333
2541,28.633
2542,28.033
2543,27.533
2544,27.067
2545,26.633
2546,22.275
2547,13.133
2548,21.967
2549,24.067
2550,25.4
2551,26.967
2552,28.033
2553,29.033
2554,29.867
2555,31.033
2556,31.467
2557,30.967
2558,30.1
2559,29.2
2560,28.433
2561,27.475
2562,26.8
2563,26.6
2564,26.567
2565,26.4
2566,26.167
2567,25.95
2568,25.7
2569,21.9
2570,17.6
2571,25.433
2572,27.067
2573,17.4
2574,11.7
2575,11.9
2576,12.3
2577,12.533
2578,16.433
2579,17.633
2580,26.567
2581,27.833
2582,28.067
2583,27.9
2584,27.55
2585,27.067
2586,26.733
2587,26.633
2588,26.7
2589,26.633
2590,26.4
2591,26.2
2592,25.95
2593,25.667
2594,25.3
2595,25.067
2596,25.533
2597,26.5
2598,27.7
2599,29
2600,30.1
2601,30.95
2602,31.767
2603,32.3
2604,18.05
2605,12.2
2606,23.4
2607,26.333
2608,27.033
2609,26.767
2610,26.367
2611,26.4
2612,26.667
2613,26.733
2614,26.7
2615,26.65
2616,26.6
2617,26.6
2618,9.467
2619,9.5
2620,9.533
2621,10.367
2622,13.75
2623,16.1
2624,12.9
2625,13.267
2626,20.933
2627,12.875
2628,11.75
2629,10.767
2630,9.967
2631,12.367
2632,10.033
2633,12.4
2634,9.45
2635,21.033
2636,25.233
2637,26.7
2638,27.433
2639,27.7
2640,27.867
2641,27.867
2642,26.7
2643,25.6
2644,25.333
2645,25.733
2646,11.467
2647,11.267
2648,17.767
2649,28.567
2650,31.233
2651,32.767
2652,33.933
2653,34.3
2654,33.933
2655,33.1
2656,31.367
2657,29.867
2658,28.767
2659,28.333
2660,28.167
2661,27.9
2662,27.667
2663,27.467
2664,27.2
2665,26.95
2666,26.767
2667,26.433
2668,26.5
2669,27.1
2670,28.133
2671,29.433
2672,30.333
2673,31.267
2674,31.933
2675,32.825
2676,32.967
2677,32.6
2678,31.933
2679,31.367
2680,30.7
2681,30.1
2682,29.533
2683,29.367
2684,29.5
2685,29.467
2686,29.333
2687,29.1
2688,28.85
2689,28.6
2690,22.667
2691,10.467
2692,11.7
2693,12.4
2694,26.333
2695,30.8
2696,32.533
2697,33.9
2698,34.85
2699,35.367
2700,35.5
2701,35.433
2702,35
2703,34.367
2704,33.633
2705,32.833
2706,32.2
2707,31.7
2708,31.267
2709,30.7
2710,30.2
2711,29.767
2712,23.467
2713,9.867
2714,9.95
2715,9.933
2716,9.95
2717,10.5
2718,10.9
2719,11.467
2720,11.467
2721,12.033
2722,11.967
2723,11.733
2724,11.833
2725,11.9
2726,11.3
2727,10.95
2728,10.667
2729,10.367
2730,10.3
2731,10.367
2732,9.967
2733,9.933
2734,9.6
2735,12.367
2736,8.833
2737,8.733
2738,9.067
2739,20.767
2740,12.1
2741,10.767
2742,14.567
2743,12.967
2744,12.767
2745,13.3
2746,18.667
2747,12.967
2748,11.867
2749,10.633
2750,9.867
2751,9.4
2752,9.033
2753,8.967
2754,9.167
2755,20.567
2756,25.9
2757,27.267
2758,27.733
2759,27.75
2760,27.6
2761,26.933
2762,20.9
2763,8.833
2764,9.467
2765,10.1
2766,14.9
2767,25.74
2768,27.9
2769,29.3
2770,30.533
2771,17.45
2772,11.75
2773,10.7
2774,9.767
2775,12.567
2776,9.033
2777,8.967
2778,8.967
2779,17.7
2780,26.133
2781,20.4
2782,5.95
2783,10.367
2784,6.6
2785,6.05
2786,6.933
2787,8.333
2788,9.3
2789,9.967
2790,10.667
2791,10.7
2792,11.533
2793,11.133
2794,10.2
2795,9.2
2796,7.95
2797,10.733
2798,7.067
2799,13.967
2800,10.833
2801,15.433
2802,6.733
2803,12.4
2804,6.733
2805,11.6
2806,14.2
2807,6.667
2808,11.133
2809,6.933
2810,7.55
2811,8.433
2812,9.433
2813,10.133
2814,10.767
2815,11.367
2816,12.233
2817,11.433
2818,10.4
2819,9
2820,7.967
2821,7.7
2822,7.067
2823,6.667
2824,6.55
2825,9.133
2826,20.567
2827,24.133
2828,25.867
2829,26.867
2830,27.467
2831,7.567
2832,6.767
2833,6.933
2834,7.667
2835,8.233
2836,11.933
2837,13.767
2838,10.533
2839,10.933
2840,11.133
2841,10.767
2842,10.367
2843,9.9
2844,8.867
2845,18.85
2846,8.833
2847,8.133
2848,7.367
2849,17.433
2850,22.6
2851,24.6
2852,25.7
2853,26.3
2854,26.567
2855,26.6
2856,26.7
2857,27.167
2858,28
2859,28.8
2860,29.633
2861,30.8
2862,32.133
2863,33.35
2864,34.167
2865,34.867
2866,35.133
2867,35
2868,34.767
2869,34
2870,33.1
2871,32.2
2872,31.55
2873,30.7
2874,30.1
2875,29.6
2876,29.1
2877,28.667
2878,28.267
2879,27.9
2880,27.7
2881,27.967
2882,28.7
2883,29.6
2884,30.45
2885,31.5
2886,32.55
2887,33.433
2888,34.167
2889,34.575
2890,34.867
2891,34.833
2892,34.533
2893,33.967
2894,33.233
2895,32.567
2896,31.833
2897,31.2
2898,30.6
2899,30.1
2900,29.533
2901,29.133
2902,28.733
2903,28.3
2904,22.5
2905,9.32
2906,9.65
2907,10.167
2908,13.367
2909,11.933
2910,11.733
2911,12.067
2912,15.8
2913,22.7
2914,26.9
2915,28.033
2916,28.433
2917,28.4
2918,16.8
2919,9.75
2920,9.5
2921,19.8
2922,23.567
2923,25.067
2924,25.725
2925,26.067
2926,26.133
2927,26.1
2928,26.2
2929,26.5
2930,27.2
2931,28.133
2932,29.433
2933,30.767
2934,32
2935,33.133
2936,34.067
2937,34.45
2938,34.4
2939,34.433
2940,33.867
2941,33.033
2942,32.233
2943,31.533
2944,30.775
2945,30.133
2946,29.433
2947,28.867
2948,28.3
2949,27.833
2950,27.55
2951,24.367
2952,10.867
2953,9.867
2954,9.2
2955,9.633
2956,12.533
2957,11.633
2958,12.4
2959,12.633
2960,17.5
2961,13.167
2962,10.733
2963,9.8
2964,9.667
2965,12.067
2966,8.567
2967,8
2968,7.9
2969,18
2970,22.167
2971,23.933
2972,24.833
2973,25.267
2974,25.4
2975,21.8
2976,9.2
2977,8.4
2978,8.7
2979,9.8
2980,12.767
2981,11.7
2982,11.3
2983,11.475
2984,22.95
2985,12.833
2986,10.85
2987,9.8
2988,8.933
2989,8.133
2990,7.567
2991,7.133
2992,6.8
2993,12.933
2994,20.667
2995,22.9
2996,24.1
2997,24.5
2998,24.8
2999,24.95
3000,9.533
3001,8.1
3002,9.467
3003,10.467
3004,14.333
3005,13.3
3006,11.967
3007,12.3
3008,16.45
3009,12.4
3010,11.833
3011,11.067
3012,9.933
3013,13.567
3014,8.867
3015,8.425
3016,8
3017,19.233
3018,22.85
3019,24.467
3020,25.45
3021,25.8
3022,25.967
3023,25.9
3024,26
3025,26.333
3026,27.1
3027,28.233
3028,29.433
3029,30.8
3030,32.133
3031,33.325
3032,35.133
3033,36.167
3034,36.5
3035,36.15
3036,35.5
3037,34.7
3038,33.967
3039,33.167
3040,32.433
3041,31.733
3042,31.1
3043,30.4
3044,29.9
3045,29.425
3046,28.867
3047,28.5
3048,27.767
3049,9.467
3050,9.567
3051,10.367
3052,17.6
3053,12.8
3054,13.033
3055,12.9
3056,12.3
3057,15.733
3058,25.367
3059,25.525
3060,25.6
3061,25.567
3062,26.833
3063,27.3
3064,27.633
3065,27.9
3066,28.2
3067,28.3
3068,28.267
3069,28.167
3070,28
3071,27.8
3072,27.5
3073,27.3
3074,27.467
3075,28.033
3076,28.767
3077,29.667
3078,30.267
3079,31.1
3080,32.067
3081,15.95
3082,10.575
3083,9.933
3084,9.867
3085,12.8
3086,8.9
3087,8.3
3088,8.633
3089,18.05
3090,22.633
3091,24.75
3092,25.9
3093,26.52
3094,26.75
3095,26.933
3096,27
3097,26.067
3098,26.133
3099,26.7
3100,27.667
3101,29
3102,29.9
3103,30.967
3104,32.05
3105,32.8
3106,32.433
3107,31.7
3108,30.8
3109,29.833
3110,28.833
3111,27.967
3112,27.45
3113,27.333
3114,27.5
3115,27.5
3116,27.5
3117,27.5
3118,27.5
3119,27.433
3120,27.333
3121,26.733
3122,26.55
3123,26.825
3124,27.425
3125,28.7
3126,29.567
3127,30
3128,30.3
3129,30.533
3130,30.3
3131,29.933
3132,29.35
3133,28.733
3134,27.967
3135,27.275
3136,26.6
3137,26.567
3138,26.833
3139,26.9
3140,26.9
3141,26.933
3142,26.9
3143,26.8
3144,26.7
3145,26.133
3146,26.3
3147,26.833
3148,27.55
3149,28.533
3150,29.2
3151,29.767
3152,30.425
3153,31.05
3154,31
3155,30.4
3156,29.7
3157,28.733
3158,27.867
3159,27.067
3160,26.5
3161,26.5
3162,26.733
3163,26.833
3164,26.9
3165,26.9
3166,26.867
3167,26.8
3168,26.8
3169,26.375
3170,26.2
3171,26.567
3172,27.333
3173,28.167
3174,29.067
3175,29.8
3176,30.1
3177,30.6
3178,30.3
3179,29.8
3180,29.1
3181,28.233
3182,27.4
3183,26.575
3184,26.05
3185,26.033
3186,26.225
3187,26.3
3188,26.267
3189,26.2
3190,26.1
3191,26
3192,26.033
3193,26.3
3194,26.8
3195,27.4
3196,28.3
3197,29.3
3198,30.533
3199,31.7
3200,32.8
3201,32.867
3202,32.5
3203,32.767
3204,32.7
3205,32.067
3206,31.6
3207,31.067
3208,30.433
3209,29.9
3210,29.333
3211,28.867
3212,28.433
3213,28.033
3214,27.7
3215,27.4
3216,26.967
3217,26.433
3218,26.4
3219,26.7
3220,27.6
3221,28.5
3222,29.25
3223,30.267
3224,30.95
3225,18.8
3226,10.867
3227,9.95
3228,9.2
3229,10.333
3230,8.467
3231,8.25
3232,8.333
3233,15.967
3234,22
3235,23.867
3236,24.8
3237,25.2
3238,25.467
3239,25.5
3240,24.167
3241,23.72
3242,24.033
3243,24.667
3244,25.35
3245,26.5
3246,27.65
3247,28.767
3248,30.15
3249,30.767
3250,31.15
3251,30.9
3252,30.133
3253,18.367
3254,9.033
3255,11.4
3256,20.5
3257,22.6
3258,24.367
3259,25.433
3260,26.033
3261,26.25
3262,26.367
3263,26.333
3264,25.467
3265,24.8
3266,24.633
3267,25.133
3268,26.033
3269,27.36
3270,28.2
3271,29.075
3272,29.933
3273,23.1
3274,10.8
3275,9.833
3276,8.233
3277,10.833
3278,8.167
3279,7.967
3280,7.533
3281,17.033
3282,21.8
3283,23.35
3284,24.267
3285,24.7
3286,24.933
3287,24.9
3288,24.133
3289,23.8
3290,23.833
3291,24.533
3292,25.25
3293,26.3
3294,27.5
3295,28.667
3296,29.65
3297,19.667
3298,17
3299,23.9
3300,25.533
3301,26
3302,25.9
3303,25.6
3304,25.3
3305,25.333
3306,25.733
3307,26.033
3308,26.1
3309,26.133
3310,26.1
3311,15.533
3312,10.167
3313,19.25
3314,21.533
3315,23.1
3316,24.5
3317,26.067
3318,11.767
3319,12.1
3320,15.367
3321,12.05
3322,11.067
3323,10.533
3324,9.333
3325,12.5
3326,8.5
3327,8.05
3328,8.067
3329,17.3
3330,22.7
3331,24.667
3332,25.733
3333,26.15
3334,26.367
3335,26.4
3336,25.333
3337,9.467
3338,9.433
3339,10
3340,12.867
3341,10.767
3342,10.667
3343,11
3344,14.267
3345,11.05
3346,10.5
3347,9.933
3348,9.233
3349,18.88
3350,8.5
3351,8.333
3352,7.975
3353,19.233
3354,22.833
3355,24.3
3356,24.9
3357,25.167
3358,25.3
3359,25.3
3360,25.333
3361,25.6
3362,26.2
3363,26.9
3364,27.867
3365,28.933
3366,30
3367,30.8
3368,31.45
3369,31.967
3370,32
3371,31.9
3372,31.6
3373,30.833
3374,30.133
3375,29.5
3376,28.9
3377,28.333
3378,27.9
3379,27.625
3380,27.3
3381,27
3382,26.8
3383,26.467
3384,20.633
3385,9.433
3386,9.4
3387,9.5
3388,12.867
3389,10.8
3390,10.8
3391,10.8
3392,15.7
3393,17.633
3394,23.833
3395,25.033
3396,25.4
3397,25.4
3398,25.233
3399,24.95
3400,24.733
3401,24.8
3402,25.175
3403,25.425
3404,25.6
3405,25.7
3406,25.7
3407,25.633
3408,25.2
3409,9.2
3410,8.75
3411,9.2
3412,11.633
3413,11.767
3414,10.4
3415,10.6
3416,12.767
3417,10.55
3418,9.833
3419,8.967
3420,8.3
3421,11.967
3422,8.2
3423,8.367
3424,8.7
3425,15.333
3426,21.7
3427,23.467
3428,24.433
3429,24.9
3430,25.067
3431,25.2
3432,24.467
3433,24.067
3434,24.1
3435,24.433
3436,25.367
3437,26.267
3438,26.7
3439,27.15
3440,27.633
3441,17.367
3442,10.267
3443,9.467
3444,8.98
3445,8.633
3446,8.233
3447,8.3
3448,8.4
3449,21.067
3450,23.35
3451,24.4
3452,24.967
3453,25.267
3454,25.4
3455,25.4
3456,21.9
3457,21.3
3458,22.667
3459,24
3460,25.133
3461,26.533
3462,27.067
3463,27.467
3464,28
3465,11.567
3466,10.733
3467,10.133
3468,9.933
3469,9.5
3470,9.3
3471,8.933
3472,8.667
3473,15.433
3474,21.967
3475,23.6
3476,24.533
3477,24.867
3478,25.067
3479,25
3480,24.3
3481,9.767
3482,9.4
3483,9.65
3484,11.067
3485,11.467
3486,11.267
3487,11.633
3488,15.533
3489,12.4
3490,13.6
3491,9.167
3492,8.967
3493,9.4
3494,9.775
3495,10.333
3496,10.533
3497,10.567
3498,16.233
3499,16.033
3500,9.95
3501,9.067
3502,8.433
3503,8.2
3504,8.65
3505,8.167
3506,8.1
3507,19.167
3508,22.767
3509,24.133
3510,24.767
3511,25.067
3512,25.2
3513,25.2
3514,25.3
3515,25.733
3516,26.2
3517,26.833
3518,27.7
3519,28.6
3520,29.5
3521,30.4
3522,31.1
3523,31.6
3524,31.833
3525,31.533
3526,30.9
3527,30.3
3528,29.767
3529,29.1
3530,28.7
3531,28.233
3532,27.8
3533,27.433
3534,27.1
3535,26.867
3536,26.633
3537,26.367
3538,12.367
3539,20.967
3540,23
3541,24.267
3542,25.4
3543,26.8
3544,17.2
3545,10.933
3546,13.233
3547,10.975
3548,10.667
3549,9.733
3550,9.1
3551,13.65
3552,8.833
3553,8.6
3554,8.333
3555,14.9
3556,21.767
3557,23.567
3558,24.5
3559,25
3560,25.2
3561,25.3
3562,21.433
3563,9.267
3564,9.4
3565,9.7
3566,10.167
3567,10.833
3568,10.9
3569,10.967
3570,14.633
3571,11.233
3572,10.1
3573,9.433
3574,8.8
3575,13.2
3576,8.6
3577,8.367
3578,8.45
3579,14.667
3580,21.667
3581,23.633
3582,24.6
3583,25.133
3584,25.433
3585,25.533
3586,24.867
3587,24.667
3588,24.9
3589,25.3
3590,25.8
3591,16.667
3592,11.4
3593,11.533
3594,13.033
3595,18.567
3596,25.6
3597,26.7
3598,26.967
3599,26.775
3600,26.35
3601,25.833
3602,25.45
3603,25.3
3604,25.5
3605,25.6
3606,25.7
3607,25.633
3608,25.6
3609,25.567
3610,25.133
3611,24.9
3612,25
3613,25.667
3614,26.633
3615,27.6
3616,28.333
3617,29.3
3618,29.95
3619,18.267
3620,10.933
3621,10.3
3622,9.9
3623,12.6
3624,9.567
3625,9.433
3626,15.667
3627,17.1
3628,10.8
3629,9.6
3630,8.733
3631,8.3
3632,8.633
3633,9.033
3634,8.833
3635,17.633
3636,22.267
3637,23.9
3638,24.733
3639,25.2
3640,25.425
3641,25.4
3642,24.9
3643,24.7
3644,24.8
3645,25.2
3646,25.9
3647,26.6
3648,27.267
3649,28.05
3650,28.733
3651,29.367
3652,29.467
3653,29.35
3654,28.967
3655,28.367
3656,28.033
3657,27.567
3658,27.1
3659,16.15
3660,9.233
3661,9.767
3662,10.367
3663,11.233
3664,11.3
3665,11.367
3666,18
3667,12.933
3668,11.033
3669,10.25
3670,9.567
3671,8.9
3672,8.4
3673,8.433
3674,8.533
3675,18.967
3676,23.1
3677,24.567
3678,25.2
3679,25.7
3680,26
3681,26.2
3682,25.667
3683,25.033
3684,25.15
3685,25.367
3686,25.85
3687,26.7
3688,27.533
3689,28.333
3690,29
3691,29.367
3692,29.4
3693,29.167
3694,28.7
3695,28.133
3696,27.6
3697,27.067
3698,26.7
3699,26.633
3700,26.7
3701,26.7
3702,26.7
3703,26.567
3704,26.433
3705,26.333
3706,26.133
3707,25.95
3708,26.067
3709,26.2
3710,26.533
3711,27.1
3712,27.8
3713,28.733
3714,29.25
3715,11.1
3716,9.5
3717,9.433
3718,14.9
3719,10.35
3720,15.2
3721,23.3
3722,26.2
3723,27.767
3724,19.725
3725,11.367
3726,10.6
3727,10
3728,14.7
3729,9.1
3730,8.7
3731,8.467
3732,18.7
3733,22.933
3734,24.667
3735,25.6
3736,25.95
3737,26.25
3738,26.3
3739,25.933
3740,25.533
3741,25.6
3742,26.1
3743,26.767
3744,27.7
3745,28.367
3746,29.1
3747,29.667
3748,29.933
3749,29.5
3750,28.833
3751,27.9
3752,27.233
3753,26.467
3754,26.033
3755,25.65
3756,25.85
3757,26.1
3758,26.367
3759,26.5
3760,26.5
3761,26.5
3762,26.5
3763,21.167
3764,19.867
3765,22.733
3766,24.5
3767,21.367
3768,11.133
3769,10.7
3770,11.167
3771,23.65
3772,11.3
3773,16.85
3774,16.667
3775,21.9
3776,23.233
3777,23.5
3778,23.6
3779,24.1
3780,24.5
3781,25.033
3782,25.35
3783,25.6
3784,25.867
3785,26
3786,26
3787,26.25
3788,26.6
3789,26.967
3790,27.533
3791,28.3
3792,29.267
3793,29.767
3794,29.8
3795,29.75
3796,29.7
3797,29.5
3798,29.2
3799,28.9
3800,28.6
3801,28.35
3802,28.1
3803,27.8
3804,27.6
3805,27.433
3806,27.267
3807,27.167
3808,27
3809,23.3
3810,16.1
3811,10.9
3812,18.533
3813,22.1
3814,22.9
3815,10.45
3816,9.267
3817,15.067
3818,21.833
3819,23.967
3820,25.033
3821,25.7
3822,26.4
3823,26.8
3824,26.867
3825,26.7
3826,26.333
3827,25.8
3828,25.233
3829,24.733
3830,24.3
3831,24.267
3832,24.7
3833,25.133
3834,25.4
3835,25.5
3836,25.6
3837,25.567
3838,25.033
3839,24.667
3840,24.775
3841,25.133
3842,25.7
3843,26.3
3844,26.833
3845,27.4
3846,27.8
3847,27.933
3848,28.067
3849,28
3850,27.6
3851,27.133
3852,26.7
3853,26.267
3854,25.767
3855,25.5
3856,25.767
3857,25.933
3858,26
3859,26
3860,25.9
3861,25.8
3862,20.3
3863,9.733
3864,9.733
3865,10.033
3866,10.7
3867,13.075
3868,11.5
3869,11.5
3870,11.933
3871,19.567
3872,24.567
3873,25.3
3874,25.6
3875,25.633
3876,25.4
3877,25.1
3878,24.733
3879,24.767
3880,25.1
3881,25.35
3882,25.567
3883,25.633
3884,25.7
3885,25.7
3886,18.2
3887,10.2
3888,10.133
3889,10.267
3890,10.467
3891,11.033
3892,11.1
3893,11.533
3894,11.5
3895,10.933
3896,10.767
3897,10.067
3898,9.5
3899,9.2
3900,9.133
3901,8.8
3902,8.65
3903,14.45
3904,21.067
3905,23.333
3906,24.433
3907,25.067
3908,25.5
3909,25.633
3910,20.067
3911,10.067
3912,10.233
3913,10.333
3914,14.15
3915,10.933
3916,10.733
3917,10.833
3918,11.1
3919,10.967
3920,10.533
3921,10.267
3922,9.9
3923,9.65
3924,9.8
3925,9.375
3926,9.133
3927,15.233
3928,21.967
3929,23.8
3930,24.733
3931,25.267
3932,25.55
3933,25.767
3934,25.967
3935,26.3
3936,26.933
3937,27.767
3938,28.533
3939,29.7
3940,30.1
3941,30.767
3942,31.4
3943,31.667
3944,31.8
3945,31.633
3946,31.3
3947,30.9
3948,30.5
3949,29.667
3950,25.833
3951,27.933
3952,29
3953,28.8
3954,28.55
3955,28.3
3956,28
3957,27.767
3958,21.833
3959,10.767
3960,10.8
3961,10.8
3962,10.967
3963,11.1
3964,11.2
3965,11.075
3966,11.167
3967,14.067
3968,22.467
3969,24.133
3970,24.567
3971,24.55
3972,24.467
3973,24.3
3974,24.2
3975,24.2
3976,24.667
3977,25
3978,25.3
3979,25.45
3980,25.533
3981,25.633
3982,20.633
3983,10.033
3984,10
3985,10.1
3986,11.167
3987,11.5
3988,11.333
3989,10.9
3990,10.633
3991,10.733
3992,10.65
3993,10.667
3994,10.5
3995,10.767
3996,10.167
3997,9.9
3998,9.733
3999,29.333
4000,29.55
4001,28.6
4002,27.533
4003,26.8
4004,26.233
4005,25.833
4006,18
4007,9
4008,9.15
4009,10.2
4010,10.233
4011,10.333
4012,10.3
4013,10.367
4014,10.333
4015,10.2
4016,10
4017,9.6
4018,9.333
4019,9.2
4020,9.2
4021,9.133
4022,8.9
4023,17.067
4024,22.1
4025,23.767
4026,24.467
4027,24.8
4028,25
4029,25
4030,20.233
4031,10.167
4032,9.833
4033,10.233
4034,10.7
4035,10.667
4036,10.967
4037,10.7
4038,10.233
4039,9.9
4040,9.767
4041,9.633
4042,9.8
4043,9.533
4044,9.667
4045,9.767
4046,9.5
4047,17.667
4048,23.067
4049,24.367
4050,24.867
4051,25.067
4052,25.1
4053,25.033
4054,19.467
4055,9.6
4056,10.367
4057,10.7
4058,10.533
4059,10.067
4060,10.467
4061,11.233
4062,11.4
4063,11.633
4064,10.4
4065,10.333
4066,10
4067,9.667
4068,8.967
4069,8.567
4070,8.433
4071,9.067
4072,9.033
4073,9.2
4074,9.05
4075,12
4076,9
4077,9.033
4078,8.967
4079,9.633
4080,9.533
4081,9.933
4082,9.967
4083,10.05
4084,9.533
4085,9.2
4086,8.967
4087,8.9
4088,9.1
4089,8.6
4090,8.333
4091,8.333
4092,9.85
4093,8.85
4094,8.667
4095,8.767
4096,8.767
4097,8.733
4098,8.633
4099,8.65
4100,8.633
4101,8.633
4102,8.85
4103,9.533
4104,10.067
4105,11.167
4106,11.275
4107,11.433
4108,12.033
4109,12.1
4110,11.333
4111,11.633
4112,18.6
4113,18
4114,15.5
4115,10.367
4116,10.025
4117,9.833
4118,9.7
4119,9.567
4120,9.333
4121,9.167
4122,9
4123,8.767
4124,8.6
4125,8.7
4126,8.667
4127,8.6
4128,9.067
4129,9.667
4130,10.433
4131,10.8
4132,11.067
4133,10.833
4134,10.933
4135,10.65
4136,10.267
4137,9.4
4138,8.567
4139,8.367
4140,8.267
4141,8.25
4142,8.333
4143,8.967
4144,8.867
4145,8.867
4146,8.9
4147,8.733
4148,8.6
4149,8.767
4150,8.3
4151,8.667
4152,9.067
4153,9.2
4154,9.367
4155,9.133
4156,9.333
4157,9.2
4158,9.033
4159,8.733
4160,8.7
4161,8.433
4162,8.233
4163,8
4164,8.133
4165,8
4166,8.233
4167,8.567
4168,8.7
4169,8.7
4170,8.633
4171,8.8
4172,8.733
