SNo,Confirmed
2966,5
2967,4
2968,4
2969,3
2970,3
2971,3
2972,3
2973,3
2974,3
2975,3
2976,3
2977,3
2978,3
2979,3
2980,2
2981,2
2982,2
2983,2
2984,2
2985,2
2986,2
2987,2
2988,2
2989,1
2990,1
2991,1
2992,1
2993,1
2994,1
2995,1
2996,1
2997,1
2998,1
2999,1
3000,1
3001,1
3002,1
3003,1
3004,1
3005,1
3006,1
3007,1
3008,1
3009,1
3010,1
3011,1
3012,1
3013,1
3014,1
3015,1
3016,1
3017,1
3018,0
3019,0
3020,0
3021,0
3022,0
3023,0
3024,67103
3025,4335
3026,2036
3027,1501
3028,1350
3029,1272
3030,1206
3031,1018
3032,990
3033,935
3034,758
3035,705
3036,631
3037,576
3038,538
3039,480
3040,414
3041,337
3042,318
3043,296
3044,274
3045,252
3046,245
3047,191
3048,174
3049,168
3050,159
3051,146
3052,136
3053,133
3054,122
3055,120
3056,108
3057,100
3058,93
3059,91
3060,76
3061,75
3062,74
3063,56
3064,49
3065,45
3066,43
3067,42
3068,41
3069,40
3070,29
3071,26
3072,25
3073,21
3074,18
3075,18
3076,18
3077,17
3078,16
3079,15
3080,14
3081,13
3082,12
3083,10
3084,9
3085,9
3086,9
3087,8
3088,8
3089,8
3090,7
3091,7
3092,6
3093,6
3094,6
3095,6
3096,6
3097,5
3098,5
3099,4
3100,4
3101,4
3102,4
3103,3
3104,3
3105,3
3106,3
3107,3
3108,3
3109,3
3110,3
3111,3
3112,2
3113,2
3114,2
3115,2
3116,2
3117,2
3118,2
3119,2
3120,2
3121,2
3122,1
3123,1
3124,1
3125,1
3126,1
3127,1
3128,1
3129,1
3130,1
3131,1
3132,1
3133,1
3134,1
3135,1
3136,1
3137,1
3138,1
3139,1
3140,1
3141,1
3142,1
3143,1
3144,1
3145,1
3146,1
3147,1
3148,1
3149,1
3150,1
3151,1
3152,1
3153,1
3154,1
3155,1
3156,1
3157,1
3158,1
3159,1
3160,1
3161,0
3162,0
3163,0
3164,0
3165,0
3166,0
3167,67217
3168,5186
3169,2502
3170,2336
3171,1350
3172,1272
3173,1213
3174,1018
3175,990
3176,935
3177,758
3178,706
3179,631
3180,576
3181,538
3182,480
3183,414
3184,338
3185,318
3186,296
3187,293
3188,252
3189,245
3190,212
3191,196
3192,174
3193,168
3194,165
3195,146
3196,136
3197,133
3198,125
3199,110
3200,100
3201,93
3202,91
3203,76
3204,75
3205,74
3206,56
3207,56
3208,51
3209,49
3210,45
3211,43
3212,42
3213,36
3214,32
3215,32
3216,27
3217,24
3218,21
3219,21
3220,21
3221,19
3222,18
3223,16
3224,13
3225,13
3226,13
3227,15
3228,12
3229,11
3230,11
3231,11
3232,10
3233,10
3234,9
3235,9
3236,9
3237,7
3238,7
3239,7
3240,6
3241,6
3242,6
3243,5
3244,5
3245,5
3246,5
3247,5
3248,4
3249,3
3250,3
3251,3
3252,3
3253,3
3254,3
3255,2
3256,2
3257,2
3258,2
3259,2
3260,2
3261,2
3262,2
3263,2
3264,2
3265,2
3266,2
3267,2
3268,2
3269,2
3270,2
3271,2
3272,2
3273,1
3274,1
3275,1
3276,1
3277,1
3278,1
3279,1
3280,1
3281,1
3282,1
3283,1
3284,1
3285,1
3286,1
3287,1
3288,1
3289,1
3290,1
3291,1
3292,1
3293,1
3294,1
3295,1
3296,1
3297,1
3298,1
3299,1
3300,1
3301,1
3302,1
3303,1
3304,1
3305,1
3306,1
3307,1
3308,1
3309,1
3310,1
3311,1
3312,1
3313,1
3314,0
3315,0
3316,0
3317,0
3318,0
3319,0
3320,67332
3321,5621
3322,3089
3323,2922
3324,1350
3325,1272
3326,1213
3327,1018
3328,990
3329,935
3330,758
3331,706
3332,631
3333,576
3334,538
3335,480
3336,418
3337,338
3338,331
3339,318
3340,296
3341,285
3342,262
3343,252
3344,245
3345,222
3346,174
3347,168
3348,146
3349,136
3350,133
3351,125
3352,110
3353,105
3354,93
3355,91
3356,90
3357,85
3358,76
3359,75
3360,75
3361,56
3362,56
3363,52
3364,50
3365,45
3366,43
3367,42
3368,38
3369,35
3370,35
3371,31
3372,29
3373,28
3374,27
3375,26
3376,23
3377,22
3378,19
3379,18
3380,16
3381,16
3382,15
3383,15
3384,13
3385,12
3386,12
3387,11
3388,11
3389,10
3390,10
3391,10
3392,10
3393,10
3394,10
3395,9
3396,8
3397,8
3398,8
3399,7
3400,6
3401,6
3402,6
3403,5
3404,5
3405,5
3406,5
3407,4
3408,4
3409,4
3410,4
3411,3
3412,3
3413,3
3414,3
3415,3
3416,3
3417,3
3418,2
3419,2
3420,2
3421,2
3422,2
3423,2
3424,2
3425,2
3426,2
3427,2
3428,2
3429,2
3430,2
3431,2
3432,2
3433,4
3434,1
3435,1
3436,1
3437,1
3438,1
3439,1
3440,1
3441,1
3442,1
3443,1
3444,1
3445,1
3446,1
3447,1
3448,1
3449,1
3450,1
3451,1
3452,1
3453,1
3454,1
3455,1
3456,1
3457,1
3458,1
3459,1
3460,1
3461,1
3462,1
3463,1
3464,1
3465,1
3466,1
3467,1
3468,1
3469,1
3470,1
3471,1
3472,1
3473,1
3474,1
3475,1
3476,0
3477,0
3478,0
3479,0
3480,0
3481,0
3482,67466
3483,6088
3484,3858
3485,3513
3486,1351
3487,1272
3488,1215
3489,1018
3490,990
3491,935
3492,758
3493,706
3494,631
3495,576
3496,539
3497,482
3498,481
3499,418
3500,423
3501,360
3502,339
3503,318
3504,296
3505,259
3506,252
3507,245
3508,174
3509,168
3510,146
3511,136
3512,133
3513,125
3514,117
3515,115
3516,114
3517,105
3518,102
3519,94
3520,93
3521,87
3522,82
3523,76
3524,75
3525,75
3526,58
3527,55
3528,51
3529,50
3530,50
3531,47
3532,45
3533,44
3534,41
3535,35
3536,34
3537,31
3538,30
3539,29
3540,22
3541,21
3542,21
3543,20
3544,18
3545,18
3546,18
3547,17
3548,16
3549,16
3550,16
3551,13
3552,13
3553,13
3554,12
3555,12
3556,12
3557,11
3558,10
3559,10
3560,10
3561,10
3562,8
3563,8
3564,6
3565,6
3566,6
3567,6
3568,5
3569,5
3570,5
3571,5
3572,5
3573,4
3574,4
3575,4
3576,4
3577,4
3578,4
3579,4
3580,3
3581,3
3582,3
3583,3
3584,3
3585,3
3586,3
3587,3
3588,2
3589,2
3590,2
3591,2
3592,2
3593,2
3594,2
3595,2
3596,2
3597,2
3598,2
3599,2
3600,2
3601,2
3602,2
3603,2
3604,2
3605,2
3606,4
3607,1
3608,1
3609,1
3610,1
3611,1
3612,1
3613,1
3614,1
3615,1
3616,1
3617,1
3618,1
3619,1
3620,1
3621,1
3622,1
3623,1
3624,1
3625,1
3626,1
3627,1
3628,1
3629,1
3630,1
3631,1
3632,1
3633,1
3634,1
3635,1
3636,1
3637,1
3638,1
3639,1
3640,1
3641,1
3642,1
3643,1
3644,1
3645,1
3646,1
3647,1
3648,1
3649,1
3650,1
3651,0
3652,0
3653,0
3654,0
3655,0
3656,0
3657,67592
3658,6593
3659,4747
3660,4636
3661,1352
3662,1272
3663,1215
3664,1018
3665,990
3666,935
3667,758
3668,696
3669,670
3670,613
3671,631
3672,576
3673,539
3674,481
3675,422
3676,420
3677,400
3678,342
3679,318
3680,296
3681,252
3682,245
3683,214
3684,174
3685,168
3686,163
3687,146
3688,136
3689,133
3690,130
3691,128
3692,125
3693,119
3694,109
3695,108
3696,107
3697,101
3698,93
3699,83
3700,76
3701,75
3702,75
3703,60
3704,58
3705,58
3706,55
3707,48
3708,45
3709,45
3710,45
3711,43
3712,40
3713,31
3714,29
3715,26
3716,24
3717,23
3718,22
3719,21
3720,21
3721,21
3722,20
3723,19
3724,19
3725,18
3726,18
3727,18
3728,17
3729,16
3730,16
3731,16
3732,16
3733,15
3734,15
3735,13
3736,13
3737,13
3738,13
3739,13
3740,13
3741,11
3742,10
3743,10
3744,10
3745,9
3746,8
3747,7
3748,7
3749,6
3750,6
3751,6
3752,6
3753,5
3754,5
3755,5
3756,5
3757,5
3758,5
3759,4
3760,4
3761,4
3762,4
3763,4
3764,3
3765,3
3766,3
3767,3
3768,3
3769,3
3770,3
3771,3
3772,3
3773,2
3774,2
3775,2
3776,2
3777,2
3778,2
3779,2
3780,2
3781,2
3782,2
3783,2
3784,2
3785,2
3786,2
3787,2
3788,2
3789,2
3790,2
3791,2
3792,2
3793,2
3794,4
3795,1
3796,1
3797,1
3798,1
3799,1
3800,1
3801,1
3802,1
3803,1
3804,1
3805,1
3806,1
3807,1
3808,1
3809,1
3810,1
3811,1
3812,1
3813,1
3814,1
3815,1
3816,1
3817,1
3818,1
3819,1
3820,1
3821,1
3822,1
3823,1
3824,1
3825,1
3826,1
3827,1
3828,1
3829,1
3830,1
3831,1
3832,1
3833,1
3834,1
3835,1
3836,1
3837,1
3838,1
3839,1
3840,1
3841,1
3842,1
3843,1
3844,1
3845,1
3846,1
3847,1
3848,1
3849,1
3850,1
3851,0
3852,0
3853,0
3854,0
3855,0
3856,0
3857,0
3858,67666
3859,7041
3860,5883
3861,5823
3862,1352
3863,1272
3864,1215
3865,1018
3866,990
3867,938
3868,935
3869,799
3870,758
3871,696
3872,631
3873,576
3874,539
3875,500
3876,481
3877,461
3878,426
3879,342
3880,318
3881,296
3882,268
3883,252
3884,245
3885,206
3886,188
3887,174
3888,169
3889,168
3890,161
3891,147
3892,146
3893,138
3894,136
3895,133
3896,125
3897,120
3898,108
3899,93
3900,93
3901,85
3902,79
3903,76
3904,75
3905,75
3906,71
3907,61
3908,57
3909,54
3910,50
3911,50
3912,46
3913,45
3914,45
3915,45
3916,34
3917,32
3918,28
3919,27
3920,27
3921,23
3922,23
3923,22
3924,22
3925,21
3926,25
3927,21
3928,20
3929,19
3930,18
3931,18
3932,18
3933,17
3934,16
3935,15
3936,15
3937,14
3938,13
3939,13
3940,13
3941,13
3942,12
3943,11
3944,11
3945,10
3946,10
3947,9
3948,9
3949,9
3950,8
3951,8
3952,7
3953,7
3954,6
3955,6
3956,6
3957,6
3958,6
3959,5
3960,5
3961,5
3962,5
3963,5
3964,5
3965,5
3966,4
3967,4
3968,4
3969,4
3970,4
3971,4
3972,4
3973,3
3974,3
3975,3
3976,3
3977,3
3978,3
3979,3
3980,3
3981,3
3982,3
3983,3
3984,3
3985,3
3986,3
3987,3
3988,3
3989,3
3990,2
3991,2
3992,2
3993,2
3994,2
3995,2
3996,2
3997,2
3998,2
3999,2
4000,2
4001,2
4002,2
4003,2
4004,2
4005,2
4006,2
4007,2
4008,2
4009,2
4010,4
4011,1
4012,1
4013,1
4014,1
4015,1
4016,1
4017,1
4018,1
4019,1
4020,1
4021,1
4022,1
4023,1
4024,1
4025,1
4026,1
4027,1
4028,1
4029,1
4030,1
4031,1
4032,1
4033,1
4034,1
4035,1
4036,1
4037,1
4038,1
4039,1
4040,1
4041,1
4042,1
4043,1
4044,1
4045,1
4046,1
4047,1
4048,1
4049,1
4050,1
4051,1
4052,1
4053,1
4054,1
4055,1
4056,1
4057,1
4058,1
4059,1
4060,1
4061,1
4062,1
4063,1
4064,1
4065,1
4066,1
4067,1
4068,1
4069,1
4070,1
4071,1
4072,1
4073,1
4074,1
4075,1
4076,1
4077,0
4078,0
4079,0
4080,0
4081,0
4082,0
4083,0
4084,0
4085,67707
4086,7375
4087,7314
4088,6566
4089,1352
4090,1272
4091,1215
4092,1115
4093,1040
4094,1018
4095,990
4096,935
4097,758
4098,696
4099,673
4100,631
4101,576
4102,539
4103,502
4104,481
4105,428
4106,342
4107,337
4108,318
4109,296
4110,273
4111,265
4112,252
4113,245
4114,203
4115,200
4116,176
4117,174
4118,168
4119,150
4120,146
4121,136
4122,133
4123,125
4124,124
4125,114
4126,104
4127,99
4128,93
4129,85
4130,83
4131,83
4132,76
4133,75
4134,75
4135,73
4136,64
4137,60
4138,50
4139,50
4140,49
4141,45
4142,45
4143,45
4144,39
4145,34
4146,38
4147,38
4148,36
4149,35
4150,32
4151,31
4152,31
4153,30
4154,30
4155,28
4156,27
4157,23
4158,22
4159,21
4160,21
4161,20
4162,19
4163,19
4164,18
4165,17
4166,16
4167,16
4168,15
4169,15
4170,15
4171,14
4172,14
4173,13
4174,12
4175,12
4176,12
4177,12
4178,11
4179,11
4180,11
4181,10
4182,10
4183,10
4184,9
4185,9
4186,8
4187,8
4188,8
4189,7
4190,7
4191,7
4192,7
4193,7
4194,6
4195,6
4196,6
4197,6
4198,6
4199,6
4200,5
4201,5
4202,5
4203,5
4204,5
4205,5
4206,5
4207,5
4208,5
4209,4
4210,4
4211,4
4212,4
4213,4
4214,4
4215,4
4216,4
4217,4
4218,3
4219,3
4220,3
4221,3
4222,3
4223,3
4224,3
4225,3
4226,3
4227,3
4228,3
4229,3
4230,3
4231,3
4232,3
4233,3
4234,2
4235,2
4236,2
4237,2
4238,2
4239,2
4240,2
4241,2
4242,2
4243,2
4244,2
4245,2
4246,2
4247,2
4248,2
4249,2
4250,2
4251,2
4252,2
4253,2
4254,2
4255,2
4256,2
4257,2
4258,2
4259,2
4260,1
4261,1
4262,1
4263,1
4264,1
4265,1
4266,1
4267,1
4268,1
4269,1
4270,1
4271,1
4272,1
4273,1
4274,1
4275,1
4276,1
4277,1
4278,1
4279,1
4280,1
4281,1
4282,1
4283,1
4284,1
4285,1
4286,1
4287,1
4288,1
4289,1
4290,1
4291,1
4292,1
4293,1
4294,1
4295,1
4296,1
4297,1
4298,1
4299,1
4300,1
4301,1
4302,1
4303,1
4304,1
4305,1
4306,1
4307,1
4308,1
4309,1
4310,1
4311,1
4312,1
4313,1
4314,1
4315,1
4316,1
4317,1
4318,1
4319,1
4320,1
4321,1
4322,1
4323,1
4324,1
4325,1
4326,1
4327,1
4328,1
4329,1
4330,1
4331,1
4332,1
4333,1
4334,0
4335,0
4336,0
4337,0
4338,0
4339,0
4340,0
4341,0
4342,67743
4343,9172
4344,7478
4345,7161
4346,1352
4347,1272
4348,1215
4349,1401
4350,1176
4351,1073
4352,1018
4353,990
4354,935
4355,758
4356,696
4357,631
4358,576
4359,539
4360,511
4361,481
4362,428
4363,374
4364,342
4365,321
4366,321
4367,318
4368,296
4369,252
4370,248
4371,245
4372,239
4373,205
4374,174
4375,168
4376,150
4377,146
4378,136
4379,133
4380,131
4381,125
4382,124
4383,117
4384,115
4385,98
4386,95
4387,93
4388,90
4389,83
4390,76
4391,75
4392,75
4393,73
4394,64
4395,60
4396,58
4397,55
4398,50
4399,48
4400,45
4401,45
4402,45
4403,43
4404,38
4405,38
4406,36
4407,34
4408,32
4409,32
4410,31
4411,31
4412,30
4413,30
4414,30
4415,25
4416,22
4417,21
4418,21
4419,20
4420,20
4421,19
4422,19
4423,18
4424,18
4425,17
4426,17
4427,16
4428,16
4429,16
4430,15
4431,15
4432,15
4433,15
4434,15
4435,15
4436,14
4437,12
4438,12
4439,12
4440,10
4441,10
4442,9
4443,9
4444,9
4445,9
4446,8
4447,8
4448,8
4449,7
4450,7
4451,7
4452,7
4453,7
4454,7
4455,7
4456,6
4457,6
4458,6
4459,6
4460,6
4461,6
4462,5
4463,5
4464,5
4465,5
4466,5
4467,5
4468,7
4469,4
4470,4
4471,4
4472,4
4473,4
4474,4
4475,4
4476,4
4477,4
4478,4
4479,4
4480,3
4481,3
4482,3
4483,3
4484,3
4485,3
4486,3
4487,3
4488,3
4489,3
4490,3
4491,3
4492,3
4493,3
4494,3
4495,3
4496,3
4497,2
4498,2
4499,2
4500,2
4501,2
4502,2
4503,2
4504,2
4505,2
4506,2
4507,2
4508,2
4509,2
4510,2
4511,2
4512,2
4513,2
4514,2
4515,2
4516,2
4517,2
4518,2
4519,2
4520,2
4521,2
4522,2
4523,2
4524,2
4525,2
4526,2
4527,1
4528,1
4529,1
4530,1
4531,1
4532,1
4533,1
4534,1
4535,1
4536,1
4537,1
4538,1
4539,1
4540,1
4541,1
4542,1
4543,1
4544,1
4545,1
4546,1
4547,1
4548,1
4549,1
4550,1
4551,1
4552,1
4553,1
4554,1
4555,1
4556,1
4557,1
4558,1
4559,1
4560,1
4561,1
4562,1
4563,1
4564,1
4565,1
4566,1
4567,1
4568,1
4569,1
4570,1
4571,1
4572,1
4573,1
4574,1
4575,1
4576,1
4577,1
4578,1
4579,1
4580,1
4581,1
4582,1
4583,1
4584,1
4585,1
4586,1
4587,1
4588,1
4589,1
4590,1
4591,1
4592,1
4593,1
4594,1
4595,1
4596,1
4597,1
4598,1
4599,1
4600,1
4601,1
4602,0
4603,0
4604,0
4605,0
4606,0
4607,0
4608,0
4609,0
4610,67760
4611,10149
4612,8042
4613,7513
4614,1773
4615,1695
4616,1457
4617,1353
4618,1272
4619,1215
4620,1018
4621,990
4622,935
4623,758
4624,696
4625,631
4626,581
4627,576
4628,539
4629,491
4630,481
4631,429
4632,400
4633,382
4634,382
4635,355
4636,344
4637,318
4638,296
4639,267
4640,267
4641,262
4642,252
4643,245
4644,182
4645,174
4646,173
4647,168
4648,160
4649,146
4650,144
4651,136
4652,133
4653,129
4654,125
4655,125
4656,120
4657,110
4658,93
4659,92
4660,89
4661,76
4662,75
4663,75
4664,74
4665,71
4666,69
4667,69
4668,59
4669,71
4670,56
4671,55
4672,53
4673,51
4674,47
4675,46
4676,41
4677,41
4678,41
4679,40
4680,36
4681,34
4682,33
4683,32
4684,31
4685,31
4686,31
4687,27
4688,25
4689,25
4690,24
4691,22
4692,21
4693,20
4694,20
4695,18
4696,18
4697,18
4698,18
4699,17
4700,17
4701,16
4702,15
4703,15
4704,15
4705,15
4706,15
4707,15
4708,14
4709,13
4710,13
4711,12
4712,12
4713,12
4714,11
4715,11
4716,10
4717,10
4718,10
4719,9
4720,9
4721,9
4722,8
4723,8
4724,8
4725,7
4726,7
4727,7
4728,7
4729,7
4730,7
4731,7
4732,7
4733,7
4734,7
4735,6
4736,6
4737,6
4738,6
4739,6
4740,8
4741,5
4742,5
4743,5
4744,5
4745,5
4746,5
4747,5
4748,5
4749,5
4750,4
4751,4
4752,4
4753,4
4754,4
4755,3
4756,3
4757,3
4758,3
4759,3
4760,3
4761,3
4762,3
4763,3
4764,3
4765,2
4766,2
4767,2
4768,2
4769,2
4770,2
4771,2
4772,2
4773,2
4774,2
4775,2
4776,1
4777,1
4778,1
4779,1
4780,1
4781,1
4782,1
4783,1
4784,1
4785,1
4786,1
4787,1
4788,1
4789,1
4790,1
4791,1
4792,1
4793,1
4794,1
4795,1
4796,1
4797,1
4798,1
4799,1
4800,1
4801,1
4802,0
4803,0
4804,0
4805,0
4806,0
4807,0
4808,0
4809,0
4810,0
4811,0
4812,0
4813,0
4814,0
4815,0
4816,0
4817,0
4818,67773
4819,12462
4820,9000
4821,7755
4822,2281
4823,2277
4824,1908
4825,1356
4826,1273
4827,1215
4828,1018
4829,990
4830,935
4831,760
4832,696
4833,652
4834,639
4835,631
4836,598
4837,576
4838,539
4839,503
4840,500
4841,482
4842,456
4843,442
4844,435
4845,366
4846,344
4847,318
4848,314
4849,296
4850,262
4851,252
4852,246
4853,245
4854,220
4855,195
4856,178
4857,177
4858,174
4859,168
4860,149
4861,146
4862,136
4863,133
4864,127
4865,126
4866,125
4867,90
4868,99
4869,95
4870,93
4871,91
4872,85
4873,76
4874,75
4875,75
4876,74
4877,72
4878,71
4879,65
4880,62
4881,62
4882,61
4883,60
4884,59
4885,59
4886,59
4887,57
4888,49
4889,48
4890,46
4891,45
4892,43
4893,41
4894,39
4895,38
4896,38
4897,34
4898,34
4899,31
4900,28
4901,25
4902,24
4903,23
4904,23
4905,23
4906,21
4907,21
4908,21
4909,21
4910,20
4911,20
4912,20
4913,19
4914,19
4915,19
4916,19
4917,19
4918,18
4919,18
4920,17
4921,16
4922,16
4923,13
4924,13
4925,13
4926,13
4927,12
4928,12
4929,11
4930,11
4931,11
4932,11
4933,10
4934,10
4935,10
4936,10
4937,10
4938,9
4939,9
4940,9
4941,9
4942,9
4943,9
4944,9
4945,9
4946,8
4947,8
4948,8
4949,8
4950,8
4951,8
4952,11
4953,7
4954,7
4955,7
4956,7
4957,7
4958,7
4959,7
4960,6
4961,6
4962,6
4963,6
4964,5
4965,5
4966,5
4967,5
4968,5
4969,5
4970,5
4971,5
4972,5
4973,4
4974,4
4975,3
4976,3
4977,3
4978,3
4979,3
4980,3
4981,3
4982,3
4983,3
4984,2
4985,2
4986,2
4987,2
4988,2
4989,2
4990,2
4991,2
4992,2
4993,2
4994,2
4995,2
4996,1
4997,1
4998,1
4999,1
5000,1
5001,1
5002,1
5003,1
5004,1
5005,1
5006,1
5007,1
5008,1
5009,1
5010,1
5011,1
5012,1
5013,1
5014,1
5015,1
5016,1
5017,1
5018,1
5019,1
5020,1
5021,1
5022,1
5023,0
5024,0
5025,0
5026,0
5027,0
5028,0
5029,0
5030,0
5031,0
5032,0
5033,0
5034,0
5035,0
5036,67781
5037,12462
5038,10075
5039,7869
5040,2281
5041,2277
5042,2078
5043,1356
5044,1273
5045,1215
5046,1018
5047,990
5048,935
5049,760
5050,702
5051,696
5052,652
5053,639
5054,631
5055,615
5056,599
5057,576
5058,539
5059,503
5060,482
5061,456
5062,442
5063,435
5064,344
5065,328
5066,318
5067,314
5068,302
5069,296
5070,262
5071,252
5072,245
5073,221
5074,195
5075,178
5076,174
5077,168
5078,149
5079,146
5080,136
5081,133
5082,112
5083,129
5084,127
5085,125
5086,108
5087,103
5088,99
5089,94
5090,93
5091,89
5092,85
5093,80
5094,76
5095,75
5096,75
5097,73
5098,71
5099,70
5100,69
5101,67
5102,65
5103,61
5104,59
5105,59
5106,52
5107,52
5108,49
5109,49
5110,49
5111,46
5112,46
5113,45
5114,45
5115,43
5116,42
5117,39
5118,35
5119,34
5120,32
5121,31
5122,29
5123,28
5124,27
5125,24
5126,24
5127,24
5128,23
5129,23
5130,22
5131,22
5132,21
5133,21
5134,20
5135,20
5136,19
5137,19
5138,19
5139,19
5140,19
5141,19
5142,18
5143,18
5144,18
5145,17
5146,17
5147,17
5148,16
5149,16
5150,16
5151,15
5152,15
5153,14
5154,13
5155,13
5156,12
5157,12
5158,12
5159,12
5160,11
5161,11
5162,11
5163,11
5164,10
5165,10
5166,10
5167,10
5168,10
5169,9
5170,9
5171,9
5172,9
5173,9
5174,9
5175,8
5176,8
5177,8
5178,12
5179,7
5180,7
5181,7
5182,6
5183,6
5184,6
5185,6
5186,6
5187,5
5188,5
5189,5
5190,5
5191,5
5192,5
5193,5
5194,5
5195,5
5196,4
5197,4
5198,3
5199,3
5200,3
5201,3
5202,3
5203,3
5204,3
5205,2
5206,2
5207,2
5208,2
5209,2
5210,2
5211,2
5212,2
5213,2
5214,2
5215,2
5216,2
5217,2
5218,2
5219,2
5220,1
5221,1
5222,1
5223,1
5224,1
5225,1
5226,1
5227,1
5228,1
5229,1
5230,1
5231,1
5232,1
5233,1
5234,1
5235,1
5236,1
5237,1
5238,1
5239,1
5240,1
5241,1
5242,1
5243,1
5244,1
5245,1
5246,0
5247,0
5248,0
5249,0
5250,0
5251,0
5252,0
5253,0
5254,0
5255,0
5256,67786
5257,1356
5258,1273
5259,1215
5260,1018
5261,990
5262,935
5263,760
5264,631
5265,576
5266,539
5267,482
5268,436
5269,346
5270,318
5271,296
5272,252
5273,245
5274,174
5275,168
5276,146
5277,136
5278,134
5279,133
5280,127
5281,125
5282,76
5283,75
5284,75
5285,93
5286,18
5287,10
5288,1
5289,27
5290,5
5291,32
5292,2
5293,33
5294,64
5295,92
5296,36
5297,35
5298,16
5299,2
5300,64
5301,1
5302,6
5303,85
5304,75
5305,5
5306,80
5307,74
5308,1
5309,3675
5310,2
5311,2
5312,46
5313,26
5314,5
5315,19
5316,696
5317,1
5318,17660
5319,101
5320,77
5321,0
5322,3
5323,504
5324,1139
5325,90
5326,25
5327,3
5328,80
5329,14
5330,151
5331,190
5332,814
5333,28
5334,996
5335,3661
5336,5
5337,189
5338,134
5339,17
5340,79
5341,801
5342,798
5343,804
5344,4
5345,17
5346,2
5347,4
5348,5
5349,27
5350,15
5351,8
5352,4
5353,11364
5354,147
5355,3
5356,14
5357,1
5358,701
5359,141
5360,320
5361,200
5362,1
5363,5
5364,80
5365,3
5366,4
5367,2
5368,69
5369,7979
5370,17
5371,10
5372,1
5373,0
5374,112
5375,1
5376,1
5377,1
5378,559
5379,45
5380,82
5381,7
5382,2
5383,2
5384,31
5385,43
5386,1
5387,1
5388,1
5389,2
5390,68
5391,3
5392,1
5393,19
5394,1
5395,5
5396,141
5397,155
5398,24
5399,13
5400,86
5401,1
5402,34
5403,23
5404,29
5405,1
5406,5232
5407,197
5408,1
5409,35
5410,2
5411,32
5412,1
5413,28
5414,89
5415,12
5416,13
5417,21
5418,37
5419,3
5420,5
5421,12
5422,6
5423,6
5424,9
5425,23
5426,16
5427,14
5428,1
5429,9
5430,6
5431,282
5432,49
5433,11
5434,4
5435,10
5436,50
5437,42
5438,2
5439,1
5440,46
5441,13
5442,17
5443,5
5444,14
5445,36
5446,1
5447,18
5448,123
5449,16
5450,14
5451,1
5452,2
5453,1
5454,13
5455,17
5456,6
5457,29
5458,10
5459,421
5460,17
5461,1
5462,13
5463,2
5464,30
5465,41
5466,14
5467,13
5468,8
5469,26
5470,43
5471,9
5472,2
5473,30
5474,568
5475,0
5476,19
5477,1
5478,47
5479,1
5480,8
5481,13
5482,2
5483,1
5484,1
5485,50
5486,0
5487,0
5488,67790
5489,21157
5490,12729
5491,8086
5492,6391
5493,4585
5494,4469
5495,1359
5496,1356
5497,1273
5498,1227
5499,1140
5500,1090
5501,1018
5502,990
5503,961
5504,959
5505,935
5506,827
5507,773
5508,760
5509,696
5510,689
5511,655
5512,631
5513,576
5514,572
5515,539
5516,525
5517,482
5518,437
5519,353
5520,340
5521,337
5522,318
5523,296
5524,252
5525,245
5526,238
5527,228
5528,225
5529,212
5530,210
5531,176
5532,189
5533,181
5534,174
5535,169
5536,168
5537,156
5538,151
5539,146
5540,140
5541,138
5542,136
5543,133
5544,129
5545,129
5546,125
5547,123
5548,115
5549,112
5550,111
5551,110
5552,109
5553,104
5554,103
5555,103
5556,102
5557,101
5558,96
5559,93
5560,93
5561,85
5562,82
5563,80
5564,79
5565,77
5566,76
5567,76
5568,75
5569,75
5570,69
5571,66
5572,64
5573,64
5574,61
5575,59
5576,57
5577,53
5578,53
5579,51
5580,49
5581,47
5582,46
5583,46
5584,46
5585,44
5586,41
5587,41
5588,40
5589,38
5590,38
5591,38
5592,38
5593,37
5594,36
5595,34
5596,32
5597,32
5598,31
5599,30
5600,30
5601,29
5602,28
5603,27
5604,27
5605,26
5606,26
5607,26
5608,26
5609,26
5610,26
5611,25
5612,24
5613,22
5614,22
5615,21
5616,21
5617,21
5618,20
5619,19
5620,19
5621,19
5622,18
5623,18
5624,18
5625,18
5626,18
5627,17
5628,17
5629,17
5630,17
5631,16
5632,15
5633,14
5634,14
5635,14
5636,12
5637,12
5638,12
5639,15
5640,11
5641,10
5642,10
5643,10
5644,10
5645,10
5646,10
5647,10
5648,10
5649,9
5650,9
5651,9
5652,8
5653,6
5654,8
5655,7
5656,7
5657,6
5658,6
5659,6
5660,6
5661,6
5662,6
5663,6
5664,5
5665,5
5666,5
5667,5
5668,5
5669,5
5670,4
5671,4
5672,4
5673,4
5674,4
5675,4
5676,4
5677,3
5678,3
5679,3
5680,3
5681,3
5682,3
5683,2
5684,2
5685,2
5686,2
5687,2
5688,2
5689,2
5690,2
5691,2
5692,2
5693,2
5694,2
5695,2
5696,2
5697,2
5698,2
5699,2
5700,1
5701,1
5702,1
5703,1
5704,1
5705,1
5706,1
5707,1
5708,1
5709,1
5710,1
5711,1
5712,1
5713,1
5714,1
5715,1
5716,1
5717,1
5718,1
5719,1
5720,1
5721,1
5722,1
5723,1
5724,1
5725,1
5726,1
5727,1
5728,1
5729,1
5730,1
5731,1
5732,1
5733,1
5734,0
5735,0
5736,0
5737,0
